-19.36,-19.636000000000003
-19.92,-19.583999999999996
-20.39,-19.512
-18.97,-19.09
-19.54,-19.056
-19.1,-19.086
-19.56,-19.32
-18.28,-19.342
-18.8,-19.382
-19.69,-19.384
-20.27,-18.95
-19.67,-18.558
-18.48,-18.104000000000003
-18.81,-18.02
-17.52,-18.211999999999996
-18.31,-18.692
-17.4,-18.865999999999996
-18.06,-19.188000000000002
-19.77,-19.46
-19.92,-19.056
-19.18,-18.91
-19.01,-18.748
-19.42,-18.702
-17.75,-18.130000000000003
-19.19,-18.324
-18.37,-18.218
-18.78,-17.968
-16.56,-17.82
-18.72,-17.895999999999997
-18.66,-17.832
-17.12,-17.716
-18.04,-17.926000000000002
-16.94,-18.124000000000002
-18.4,-18.484
-18.08,-18.442
-18.17,-18.494
-19.03,-18.278
-18.74,-18.046
-18.19,-17.924
-18.34,-17.733999999999998
-17.09,-17.648
-17.87,-17.689999999999998
-18.13,-17.994
-17.24,-17.856
-17.91,-18.056
-17.3,-18.151999999999997
-19.39,-18.186
-17.44,-17.808
-18.24,-17.686
-18.39,-17.428
-17.47,-17.05
-17.5,-16.976
-16.83,-17.169999999999998
-16.95,-17.270000000000003
-16.5,-17.316000000000003
-17.1,-17.718
-18.47,-17.622
-17.33,-17.43
-17.18,-17.494
-18.51,-17.592
-16.62,-17.394
-17.51,-17.467999999999996
-17.65,-17.478
-17.67,-17.227999999999998
-17.52,-16.97
-16.99,-16.762
-17.56,-16.977999999999998
-16.4,-16.998
-16.38,-17.362000000000002
-16.48,-17.338
-18.07,-17.396
-17.66,-17.648
-18.22,-17.594
-16.26,-17.4
-16.77,-17.383999999999997
-19.33,-17.310000000000002
-17.39,-16.972
-17.25,-17.041999999999998
-16.18,-17.058
-16.4,-16.922
-17.64,-17.276
-17.74,-17.009999999999998
-17.33,-16.914
-15.5,-16.622000000000003
-18.17,-16.71
-16.31,-16.516
-17.26,-16.518
-15.87,-16.782
-15.94,-17.071999999999996
-17.2,-17.375999999999998
-16.32,-17.296
-18.58,-17.316
-17.32,-16.78
-17.46,-16.888
-16.8,-16.832
-16.42,-16.637999999999998
-15.9,-16.976
-17.86,-17.241999999999997
-17.18,-16.907999999999998
-15.83,-16.736
-18.11,-16.926
-17.23,-16.522000000000002
-16.19,-16.46
-16.32,-16.52
-16.78,-16.304
-16.09,-16.05
-16.92,-16.195999999999998
-16.49,-15.738
-15.24,-15.784
-15.51,-16.136000000000003
-16.82,-16.387999999999998
-14.63,-16.28
-16.72,-16.434
-17.0,-16.238
-16.77,-16.002
-16.28,-15.74
-15.4,-15.792000000000002
-15.74,-15.725999999999999
-15.82,-15.642000000000001
-15.46,-15.692000000000002
-16.54,-16.036
-15.07,-15.956
-15.32,-16.164
-16.07,-16.53
-17.18,-16.348
-16.14,-16.39
-16.11,-16.568
-17.15,-16.564
-15.16,-16.613999999999997
-17.39,-16.5
-17.03,-16.296
-16.09,-16.006
-17.4,-16.076
-14.59,-15.660000000000002
-16.37,-15.931999999999999
-15.58,-15.752
-16.44,-15.574000000000002
-15.32,-15.475999999999999
-15.95,-15.846
-15.47,-15.758000000000001
-14.69,-15.718
-15.95,-15.687999999999999
-17.17,-15.578
-15.51,-15.264
-15.27,-15.322
-14.54,-15.362
-15.4,-15.7
-15.6,-15.575999999999999
-15.8,-15.872
-15.47,-15.902000000000001
-16.23,-15.789999999999997
-14.78,-15.440000000000001
-17.08,-15.516
-15.95,-14.934000000000001
-14.91,-14.681999999999999
-14.48,-14.63
-15.16,-14.791999999999998
-14.17,-14.845999999999998
-14.69,-14.935999999999998
-14.65,-15.154
-15.29,-15.374
-15.43,-15.55
-14.62,-15.558000000000002
-15.78,-15.948000000000002
-15.75,-15.806000000000001
-16.17,-15.764
-15.47,-15.786000000000001
-16.57,-15.808000000000002
-15.07,-15.24
-15.54,-15.166
-16.28,-15.176000000000002
-15.58,-14.770000000000001
-13.73,-14.595999999999998
-14.7,-14.713999999999999
-15.59,-14.878
-14.25,-14.751999999999999
-14.71,-15.113999999999999
-14.32,-15.146
-15.52,-15.191999999999998
-14.96,-15.126
-16.06,-15.181999999999999
-14.87,-14.84
-14.55,-15.016000000000002
-15.19,-15.065999999999999
-15.24,-15.075999999999999
-14.35,-15.186000000000002
-15.75,-15.062000000000001
-14.8,-14.62
-15.24,-14.574000000000002
-15.79,-14.434000000000001
-13.73,-14.286000000000001
-13.54,-14.254000000000001
-14.57,-14.668000000000001
-14.54,-14.512
-15.05,-14.452000000000002
-13.57,-14.286000000000001
-15.61,-14.642
-13.79,-14.416
-14.24,-14.564000000000002
-14.22,-14.556000000000001
-15.35,-14.584
-14.48,-14.382
-14.53,-14.363999999999999
-14.2,-14.02
-14.36,-14.044
-14.34,-14.081999999999999
-14.39,-14.23
-12.81,-14.302000000000001
-14.32,-14.584
-14.55,-14.648000000000001
-15.08,-14.512
-14.75,-14.142
-14.22,-14.057999999999998
-14.64,-13.975999999999999
-13.87,-13.958000000000002
-13.23,-14.118
-14.33,-14.313999999999998
-13.81,-14.325999999999999
-14.55,-14.494
-14.67,-14.376
-14.21,-14.41
-14.39,-14.196000000000002
-14.65,-14.118
-13.96,-13.782
-14.84,-14.054000000000002
-13.14,-13.772
-14.0,-13.953999999999999
-12.97,-13.879999999999999
-15.32,-13.91
-13.43,-13.668000000000001
-14.05,-13.547999999999998
-13.63,-13.782
-13.12,-13.703999999999999
-14.11,-13.913999999999998
-12.83,-13.866
-15.22,-13.984
-13.24,-13.692000000000002
-14.17,-13.628
-13.87,-13.512
-13.42,-13.516
-13.76,-13.479999999999999
-12.92,-13.344
-13.59,-13.379999999999999
-13.89,-13.830000000000002
-13.24,-13.398000000000001
-13.08,-13.436000000000002
-13.1,-13.604
-15.84,-13.581999999999999
-11.73,-13.058000000000002
-13.43,-13.280000000000001
-13.92,-13.37
-12.99,-13.146
-13.22,-13.224
-12.84,-12.906
-13.88,-12.932000000000002
-12.8,-12.776
-13.38,-12.760000000000002
-11.63,-12.634
-12.97,-12.8
-13.1,-12.518
-12.72,-12.252
-12.75,-12.266000000000002
-12.46,-12.284
-11.56,-12.243999999999998
-11.77,-12.783999999999999
-12.79,-13.207999999999998
-12.84,-13.276
-12.26,-13.38
-14.26,-13.702000000000002
-13.89,-13.404
-13.13,-13.11
-13.36,-12.994
-13.87,-12.616
-12.77,-12.123999999999999
-12.42,-11.857999999999999
-12.55,-12.088000000000001
-11.47,-12.02
-11.41,-12.304
-11.44,-12.548
-13.57,-12.680000000000001
-12.21,-12.128000000000002
-12.89,-12.320000000000002
-12.63,-12.072
-12.1,-12.014
-10.81,-12.138
-13.17,-12.657999999999998
-11.65,-12.496
-12.34,-12.59
-12.72,-12.738
-13.41,-12.790000000000001
-12.36,-12.871999999999996
-12.12,-12.77
-13.08,-12.72
-12.98,-12.613999999999999
-13.82,-12.568000000000001
-11.85,-12.3
-11.87,-12.678
-12.55,-12.606
-12.75,-12.283999999999999
-12.48,-12.157999999999998
-13.74,-12.085999999999999
-11.51,-12.004
-10.94,-12.069999999999999
-12.12,-12.594
-12.12,-12.396
-13.33,-12.666
-11.84,-12.25
-13.56,-11.956
-11.13,-11.506
-13.47,-11.644
-11.25,-11.498000000000001
-10.37,-11.426
-11.31,-11.906
-11.82,-11.91
-12.74,-11.904
-10.89,-11.894
-12.77,-12.001999999999999
-11.33,-11.892
-11.79,-12.079999999999998
-12.69,-12.058
-11.43,-11.772
-12.22,-11.838
-12.27,-11.666
-11.68,-11.451999999999998
-11.26,-11.43
-11.76,-11.221999999999998
-11.36,-11.213999999999999
-11.2,-11.23
-11.57,-11.272
-10.22,-11.308000000000002
-11.72,-11.482
-11.44,-11.367999999999999
-11.41,-11.238
-11.75,-11.464
-11.09,-11.558
-11.15,-11.797999999999998
-10.79,-11.894
-12.54,-12.036
-12.22,-11.836
-12.29,-11.604000000000001
-11.63,-11.528
-11.5,-11.564000000000002
-11.54,-11.710000000000003
-11.06,-11.706
-11.91,-11.584
-11.81,-11.342000000000002
-12.23,-11.112
-11.52,-10.931999999999999
-10.45,-10.712
-10.7,-11.17
-10.66,-11.724
-11.33,-11.556000000000001
-10.42,-11.57
-12.74,-11.681999999999999
-13.47,-11.312000000000001
-9.82,-10.728
-11.4,-10.940000000000001
-10.98,-11.118
-10.89,-11.14
-10.55,-11.07
-10.88,-11.146
-12.29,-11.026
-11.09,-10.496
-10.54,-10.336
-10.93,-10.482
-10.28,-10.352
-9.64,-10.54
-10.29,-10.434
-11.27,-10.425999999999998
-10.28,-10.203999999999999
-11.22,-10.261999999999999
-9.11,-10.144000000000002
-10.25,-10.446
-10.16,-10.8
-10.57,-11.016000000000002
-10.63,-10.991999999999999
-10.62,-11.096
-12.02,-11.023999999999997
-11.24,-10.849999999999998
-10.45,-10.719999999999999
-11.15,-10.952000000000002
-10.26,-10.803999999999998
-11.15,-10.618
-10.59,-10.586
-11.61,-10.694
-10.41,-10.23
-9.33,-10.156
-10.99,-10.278
-11.13,-10.134
-9.29,-9.911999999999997
-10.04,-10.011999999999999
-9.94,-10.145999999999999
-10.27,-10.07
-10.02,-10.129999999999999
-9.79,-9.95
-10.71,-10.164
-9.56,-10.242
-10.57,-10.122
-9.12,-9.838
-10.86,-9.738
-11.1,-9.662
-8.96,-9.376
-9.15,-9.91
-8.62,-9.724
-10.48,-9.908
-9.67,-9.846
-11.63,-10.236
-8.22,-9.986
-9.54,-10.129999999999999
-10.17,-10.166
-11.62,-10.041999999999998
-10.38,-9.614
-8.94,-9.644
-9.72,-9.75
-9.55,-9.564
-9.48,-9.62
-10.53,-9.709999999999999
-9.47,-9.783999999999999
-8.79,-10.017999999999999
-9.83,-10.37
-9.93,-10.324
-10.9,-9.99
-10.64,-9.75
-10.55,-9.542
-9.6,-9.556
-8.26,-9.696000000000002
-9.7,-10.0
-9.6,-9.86
-10.62,-9.9
-10.3,-9.404
-9.78,-9.495999999999999
-9.0,-9.772
-9.8,-10.123999999999999
-8.14,-10.148
-10.76,-10.4
-11.16,-10.232000000000001
-10.76,-10.224
-9.92,-10.075999999999999
-9.4,-10.19
-9.92,-10.208
-11.12,-9.996
-10.02,-9.626
-10.49,-9.251999999999999
-9.49,-8.872
-8.86,-8.682
-9.27,-8.346
-8.15,-7.95
-8.59,-8.016
-8.54,-8.469999999999999
-7.18,-8.718
-7.29,-9.08
-8.48,-9.522
-10.86,-9.498000000000001
-9.78,-9.202
-8.99,-9.022000000000002
-9.5,-8.920000000000002
-8.36,-8.48
-9.38,-8.39
-8.88,-8.548
-8.48,-8.34
-7.3,-8.712
-7.91,-9.004
-10.17,-9.324
-7.84,-9.229999999999999
-10.34,-9.344
-8.76,-9.024
-9.51,-9.068000000000001
-9.7,-8.937999999999999
-8.41,-8.779999999999998
-8.74,-8.947999999999999
-8.98,-9.014
-8.86,-8.552000000000001
-8.91,-8.453999999999999
-9.25,-8.456
-9.07,-8.296000000000001
-6.67,-7.944
-8.37,-8.232
-8.92,-8.091999999999999
-8.45,-7.892
-7.31,-7.7299999999999995
-8.11,-7.734
-7.67,-7.532000000000001
-7.92,-7.606
-7.64,-7.634
-7.33,-7.868
-7.1,-8.241999999999999
-8.04,-8.629999999999999
-8.06,-8.654
-8.81,-8.755999999999998
-9.2,-8.808
-9.04,-8.458000000000002
-8.16,-8.538
-8.57,-8.496
-9.07,-8.38
-7.45,-8.296
-9.44,-8.540000000000001
-7.95,-8.566
-7.99,-8.978
-8.65,-8.978
-8.67,-8.620000000000001
-9.57,-8.198
-10.01,-7.269999999999999
-7.99,-6.808
-6.86,-6.996
-6.56,-6.975999999999999
-4.93,-6.992
-7.7,-7.502000000000001
-8.93,-7.58
-6.76,-7.358
-6.64,-7.614
-7.48,-7.552
-8.09,-7.522
-7.82,-7.097999999999999
-8.04,-6.959999999999999
-6.33,-6.758
-7.33,-6.928
-5.97,-6.83
-7.13,-6.795999999999999
-7.03,-6.866
-7.18,-7.114
-6.84,-6.962000000000001
-5.8,-6.959999999999999
-7.48,-7.002
-8.27,-6.986
-6.42,-6.845999999999999
-6.83,-6.946000000000001
-6.01,-7.156000000000001
-7.4,-7.294
-7.57,-7.372
-6.92,-7.325999999999999
-7.88,-7.56
-6.7,-7.369999999999999
-7.79,-7.159999999999999
-7.34,-7.295999999999999
-8.09,-6.858
-6.93,-6.752000000000001
-5.65,-6.7620000000000005
-8.47,-7.062
-5.15,-6.94
-7.56,-7.553999999999999
-6.98,-7.462000000000001
-7.15,-7.520000000000001
-7.86,-7.453999999999999
-8.22,-7.188
-7.1,-6.758
-7.27,-6.954000000000001
-6.82,-6.994
-6.53,-6.617999999999999
-6.07,-6.832000000000001
-8.08,-7.294000000000001
-7.47,-7.081999999999999
-4.94,-7.05
-7.6,-7.612
-8.38,-7.5280000000000005
-7.02,-7.422
-7.31,-7.132
-7.75,-7.19
-7.18,-6.858000000000001
-7.85,-6.492
-5.57,-5.912
-7.6,-5.792
-6.09,-5.328
-5.35,-5.678
-4.95,-5.358
-4.97,-5.484
-5.28,-5.664000000000001
-7.84,-5.774000000000001
-3.75,-5.57
-5.58,-6.112
-5.87,-6.312
-5.83,-6.539999999999999
-6.82,-6.572
-6.46,-6.453999999999999
-6.58,-6.6579999999999995
-7.01,-6.859999999999999
-5.99,-6.8100000000000005
-6.23,-6.892
-7.48,-6.917999999999999
-7.59,-6.572
-6.76,-6.398
-6.4,-6.56
-6.36,-7.147999999999999
-5.75,-7.284000000000001
-6.72,-7.258
-7.57,-7.016
-9.34,-6.519999999999999
-7.04,-5.918000000000001
-5.62,-5.858
-5.51,-6.114
-5.09,-6.096000000000001
-6.33,-6.282
-6.74,-6.046000000000001
-6.9,-6.058000000000001
-5.42,-6.256
-6.02,-6.128
-5.15,-6.32
-6.8,-6.4239999999999995
-7.89,-6.36
-4.78,-5.9399999999999995
-6.98,-6.7219999999999995
-5.67,-6.758000000000001
-6.48,-6.906000000000001
-5.79,-6.934
-8.69,-6.781999999999999
-7.16,-6.284000000000001
-6.41,-5.812
-6.62,-6.244000000000001
-5.03,-6.338
-6.2,-6.5040000000000004
-4.8,-6.248
-8.57,-6.791999999999999
-7.09,-6.281999999999999
-5.86,-6.208
-4.92,-6.016
-7.52,-6.103999999999999
-6.02,-5.556
-6.72,-5.5280000000000005
-4.9,-5.514
-5.36,-5.5040000000000004
-4.78,-5.562
-5.88,-5.6240000000000006
-6.65,-5.717999999999999
-4.85,-5.632
-5.65,-5.776
-5.09,-5.574
-6.35,-5.76
-6.22,-5.628
-5.57,-5.74
-4.64,-5.768000000000001
-6.02,-6.214
-5.69,-6.188000000000001
-6.78,-6.372
-5.71,-6.304
-6.87,-6.456
-5.89,-5.744
-6.61,-5.22
-6.44,-4.858
-6.47,-4.458
-3.31,-4.346
-3.27,-5.024
-4.8,-5.582
-4.44,-5.708
-5.91,-5.848
-6.7,-5.786
-6.06,-5.324
-5.43,-4.594
-5.14,-4.056
-5.6,-3.614
-4.39,-3.344
-2.41,-3.34
-2.74,-4.0
-2.93,-4.17
-4.25,-4.5840000000000005
-4.37,-4.654000000000001
-5.71,-4.895999999999999
-3.59,-4.648
-5.0,-4.854
-4.6,-4.706
-5.58,-5.052
-4.47,-5.09
-4.62,-5.371999999999999
-4.26,-5.354
-6.33,-5.896
-5.77,-5.534
-5.88,-5.734
-4.53,-5.34
-6.97,-5.343999999999999
-4.52,-4.63
-6.77,-4.182
-3.91,-3.3260000000000005
-4.55,-3.054
-3.4,-3.2159999999999997
-2.28,-3.142
-2.49,-3.6119999999999997
-2.55,-4.720000000000001
-5.36,-5.2459999999999996
-3.03,-5.106
-4.63,-5.414
-8.03,-5.7299999999999995
-5.18,-4.86
-4.66,-4.608
-4.57,-4.604000000000001
-6.21,-4.334
-3.68,-4.254
-3.92,-3.906
-4.64,-4.529999999999999
-3.22,-4.505999999999999
-5.81,-4.4719999999999995
-1.94,-3.8300000000000005
-7.04,-4.046
-4.52,-3.41
-3.05,-3.5460000000000003
-2.6,-3.686
-3.02,-4.196
-3.86,-4.424
-5.2,-4.726
-3.75,-4.618
-5.15,-4.5600000000000005
-4.16,-4.804
-5.37,-5.026000000000001
-4.66,-5.15
-3.46,-5.036
-6.37,-5.206
-5.27,-4.9399999999999995
-5.99,-4.714
-4.09,-4.136
-4.31,-3.97
-5.04,-3.7399999999999998
-4.14,-3.4539999999999997
-3.1,-3.4299999999999997
-3.26,-3.7439999999999998
-3.16,-4.304
-3.61,-4.85
-4.02,-5.024
-4.67,-5.182
-6.06,-5.078
-5.89,-5.117999999999999
-4.48,-5.282
-4.81,-5.176
-4.15,-5.188000000000001
-6.26,-5.151999999999999
-6.71,-4.856
-3.95,-4.488
-4.87,-4.33
-3.97,-3.8980000000000006
-4.78,-3.6979999999999995
-4.87,-3.3200000000000003
-3.16,-2.88
-2.71,-3.082
-2.97,-3.306
-2.89,-3.8
-2.67,-4.268
-4.17,-4.662000000000001
-3.83,-4.720000000000001
-5.44,-4.678000000000001
-5.23,-4.034000000000001
-4.64,-3.726
-4.46,-3.78
-3.62,-3.7299999999999995
-2.22,-3.6900000000000004
-3.69,-4.58
-4.91,-4.146
-4.21,-3.684
-3.42,-3.122
-6.67,-3.158
-1.52,-2.1399999999999997
-2.6,-2.4379999999999997
-1.4,-2.726
-3.6,-2.7880000000000003
-1.58,-2.4379999999999997
-3.01,-2.604
-4.04,-2.65
-1.71,-2.48
-1.85,-2.428
-2.41,-2.2439999999999998
-3.24,-1.9400000000000002
-3.19,-1.9799999999999998
-1.45,-2.164
-0.93,-2.446
-0.89,-2.9880000000000004
-3.44,-3.144
-4.11,-3.1860000000000004
-2.86,-2.984
-3.64,-3.108
-1.67,-3.338
-3.65,-3.854
-3.1,-4.26
-3.48,-4.268
-4.79,-4.358
-4.25,-4.326
-5.68,-4.004
-3.14,-2.9699999999999998
-3.93,-2.996
-4.63,-2.838
-2.64,-2.758
-0.51,-2.862
-3.27,-3.4240000000000004
-3.14,-3.5180000000000007
-4.23,-3.446
-3.16,-3.3519999999999994
-3.32,-3.564
-3.74,-3.6159999999999997
-2.78,-2.8259999999999996
-3.76,-2.8759999999999994
-4.22,-2.854
-3.58,-2.0900000000000003
0.21,-1.996
-3.03,-2.2960000000000003
-3.65,-2.556
-0.4,-2.816
-3.11,-3.4799999999999995
-1.29,-3.718
-4.33,-4.022
-4.95,-3.4699999999999998
-3.72,-3.15
-4.3,-2.238
-2.81,-2.198
-1.57,-2.33
-3.35,-2.776
0.84,-2.744
-4.1,-2.958
-3.47,-2.84
-3.8,-2.8600000000000003
-3.19,-2.558
-0.23,-2.0140000000000002
-3.51,-2.906
-3.57,-2.816
-2.29,-2.5300000000000002
-0.47,-2.74
-4.69,-3.628
-3.06,-3.5839999999999996
-2.14,-3.7960000000000003
-3.34,-4.076
-4.91,-4.182
-4.47,-3.7299999999999995
-4.12,-3.66
-3.54,-3.2659999999999996
-3.87,-2.716
-2.65,-2.676
-4.12,-2.148
-2.15,-0.9959999999999999
-0.79,-0.95
-3.67,-0.762
-0.01,-1.1179999999999999
1.64,-1.746
-1.92,-2.6340000000000003
0.15,-2.7359999999999998
-5.45,-3.5599999999999996
-3.15,-2.892
-2.8,-2.498
-2.43,-2.316
-3.97,-2.316
-2.11,-2.346
-1.18,-2.628
-1.89,-3.446
-2.43,-3.336
-4.12,-3.012
-3.52,-2.068
-5.27,-1.3
-1.34,-1.1680000000000001
-0.81,-1.626
0.6,-1.842
0.32,-2.568
-4.61,-2.836
-3.63,-2.226
-1.89,-2.016
-3.03,-2.234
-1.02,-2.632
-1.56,-3.332
-2.58,-4.148
-2.98,-4.498
-5.02,-4.4079999999999995
-4.52,-3.4659999999999997
-5.64,-3.0839999999999996
-4.33,-2.6
-2.53,-2.322
-0.31,-2.04
-2.61,-1.9040000000000004
-3.22,-1.3599999999999999
-2.94,-1.3679999999999999
-1.12,-0.694
0.37,-0.962
0.11,-1.396
-3.26,-1.1459999999999997
0.43,-0.43999999999999995
-2.46,-0.6199999999999999
-1.8,-0.13799999999999998
1.36,-0.49000000000000005
0.27,-1.6480000000000001
-0.47,-2.2600000000000002
-0.05,-2.7459999999999996
-3.56,-3.0800000000000005
-4.43,-2.784
-2.79,-2.508
-2.9,-2.8619999999999997
-1.72,-2.8560000000000003
-2.08,-3.014
-3.05,-2.772
-4.56,-2.6879999999999997
-2.87,-2.178
-2.51,-1.964
-0.87,-1.8519999999999999
-2.63,-2.1479999999999997
-2.01,-2.194
-1.8,-1.5739999999999998
-1.95,-0.48200000000000004
-2.35,-0.126
-2.86,-0.3359999999999999
1.09,0.15600000000000003
3.66,-0.3919999999999999
-0.17,-1.424
-3.4,-1.668
-0.4,-1.028
-1.65,-1.5699999999999998
-1.5,-1.8539999999999999
-1.39,-1.3279999999999998
-0.2,-1.53
-3.11,-1.446
-3.07,-0.99
1.13,-0.852
-2.4,-1.718
0.22,-1.376
-0.83,-1.892
-2.38,-1.7719999999999998
-3.2,-0.51
-0.69,1.1
-2.36,1.252
-0.23,1.1640000000000001
3.93,0.8219999999999998
4.85,-0.30999999999999994
0.07,-1.2760000000000002
-2.8,-1.3460000000000003
-1.94,-0.9199999999999999
-1.73,-0.9480000000000001
0.02,-0.916
-0.28,-1.358
-0.67,-1.8079999999999998
-2.08,-2.1159999999999997
-1.57,-1.27
-2.19,-1.0719999999999998
-2.53,-0.8720000000000001
-2.21,-0.4
2.15,0.22199999999999998
-0.58,0.528
-1.19,1.098
-0.17,0.9259999999999999
0.9,0.44799999999999995
3.68,0.01600000000000006
2.27,-0.582
-2.05,-1.7119999999999997
-2.56,-1.8800000000000001
-1.26,-1.918
0.69,-1.6480000000000001
-3.38,-1.83
-2.89,-1.2420000000000002
-2.75,-0.7220000000000001
0.09,-0.274
-0.22,-0.774
-0.44,-1.4540000000000002
-0.29,-1.876
-0.51,-2.242
-2.41,-2.606
-3.62,-2.26
-2.55,-2.016
-2.12,-1.642
-2.33,-1.3900000000000001
-0.68,-1.2280000000000002
-2.4,-1.378
-0.68,-1.066
-0.86,-1.334
-1.52,-1.36
-1.43,-1.302
-0.84,-1.338
-2.02,-1.5080000000000002
-0.99,-1.38
-1.23,-1.396
-1.61,-1.672
-1.69,-2.198
-1.38,-1.874
-1.07,-1.3800000000000001
-2.61,-0.382
-4.24,0.7379999999999999
-0.07,2.6399999999999997
1.09,3.482
3.92,3.4219999999999997
2.99,2.2059999999999995
5.27,1.4279999999999997
4.14,0.019999999999999928
0.79,-1.0879999999999999
-2.16,-1.322
-0.9,-0.64
-1.77,-0.26799999999999996
-1.4,0.13800000000000004
-0.38,0.45199999999999996
1.25,0.4779999999999999
0.96,-0.06600000000000002
0.26,0.8560000000000001
0.17,1.864
-0.25,2.676
-1.47,2.662
5.57,2.894
5.3,1.6780000000000002
4.23,0.5020000000000001
-0.32,-0.45600000000000007
-0.31,-0.82
-0.51,-1.24
-0.58,-1.198
-0.56,-1.152
-2.14,-1.1540000000000001
-2.41,-0.31799999999999995
-0.3,0.5680000000000001
-0.35,1.9100000000000001
-0.57,3.2020000000000004
2.04,4.6160000000000005
2.02,5.536
6.41,5.536
6.11,5.536
6.5,5.536
6.64,5.536
6.56,5.536
