[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[ 0.         13.00578355  0.         11.30428211],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[64.36556728 93.03249461 97.45278953 90.5389135 ],[0. 0. 0. 0.],[0. 0. 0. 0.],[11.99449849 60.22454938 44.93579463 46.04315769]
[105.7584432  105.42001525 117.81359764 117.64494904],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[ 0.         11.89914069  0.          0.        ],[12.43925842 23.01347453  8.33850109  0.        ],[0. 0. 0. 0.],[0. 0. 0. 0.]
[114.56321994 123.10245135 120.31794373 119.48203374],[102.64194544 116.73248085 116.20581467 115.89168959],[ 0.          0.          0.         11.53380681],[57.7676332  47.20653137 54.98433854  0.        ]
[113.7508582  117.54885673 180.         120.50160067],[112.05257537 116.4273751  103.98252621 101.99588924],[22.1014808  35.714081    9.62593329 18.39636325],[117.09673056 114.3456531  111.25610897 110.8769293 ]
[115.52697405 110.94524838 122.72580013 120.37862622],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[22.0556456  16.93028819 20.66015452  0.        ],[87.03126824 95.0733743  95.45905064 94.1362776 ],[0. 0. 0. 0.],[0. 0. 0. 0.]
[119.62000413 121.33094687 115.25331413 111.91198627],[105.11611797 109.58282306 116.68535813 116.18957015],[11.62606479 11.23947549  8.74542456  0.        ],[113.5711433  105.55874704  99.6060254  104.2566213 ]
[111.82204251 117.68198767 126.8726762  111.94317296],[102.22042291 116.78256386 104.95768852 102.86560582],[37.02886449 20.55547644 24.52354454  0.        ],[116.00841892 106.44312423 101.31820865  97.08080164]
[112.27005291 110.26121227 119.22584743 111.9464073 ],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[111.07212721 107.55306335 117.97115602 118.05225796],[0. 0. 0. 0.],[0. 0. 0. 0.]
[118.51732336 117.31782235 115.6136761  111.93281124],[105.64055961 104.75348595 116.98529783 115.9274242 ],[0. 0. 0. 0.],[0. 0. 0. 0.]
[104.9863381  116.38942547 117.07761615 111.954456  ],[110.43012877 108.99163159 106.40121293 102.14793213],[0. 0. 0. 0.],[0. 0. 0. 0.]
[102.39515703 104.64297444 118.5186226  112.07201026],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[27.49566285  0.          0.          0.        ],[0. 0. 0. 0.]
[104.61322632 119.81591432 119.44626163 117.12396942],[22.08727665 40.13980064 21.86005528 31.95779039],[113.65963257 118.27353901 118.53216486 116.76021597],[42.37206977 11.72059528 22.45160094 43.5696006 ]
[ 99.08510894 116.20107469 118.89843057 116.88629092],[83.20377765 82.41281716 77.53833376 62.354204  ],[112.02109235 112.16631316 108.51385696 103.89679899],[94.14779549 59.95437787 80.81694415 78.83390392]
[107.62448963 107.7304454  120.84175548 117.17055728],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[66.71030558 63.71195597 41.87767054 52.51135133],[113.51055122 122.59569087 118.99907902 119.21300594],[107.48049744 118.58671739 115.65273557 113.71548799],[10.06581035  0.          0.          0.        ]
[115.67016184 123.75702847 119.2995142  116.96418209],[112.07142529 118.3893479  116.20908667 115.74284644],[105.04443727 114.87579281 114.08507705 112.66637758],[ 82.68130158 102.13391978  51.95436341  94.8167558 ]
[112.6429692  121.57700561 168.98228954 117.63367832],[111.92926344 119.21499684 102.62354804 101.40001128],[112.67226507 109.12450102 102.69188501 100.73239791],[116.06266191 112.84653935 109.57331851 100.71265574]
[113.62828654 112.77924779 127.33962909 117.5457982 ],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[119.67590337 112.43942092 112.14237357 110.79475003],[113.48912918 119.83336647 180.         119.80833855],[115.17006424 117.66635649 102.43436296 102.05577672],[33.48141892 10.03119642 10.00225738 31.37865909]
[120.47493479 122.75668565 118.46841576 109.66538155],[109.82809392 116.87297185 116.67108054 115.27026444],[112.39443861 114.33462964 101.61026235  99.21129742],[106.21547643 100.50884983  96.50886341  81.72507348]
[109.65270788 121.89938425 120.81355133 109.84610556],[109.05253259 117.96670883 105.28963155 101.30068772],[122.11359216 105.28214666  91.25381214  85.86117287],[81.92914629 79.98214252 59.19771034 39.01933809]
[111.88462941 111.58450397 124.59050316 109.85503768],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[116.43234846 113.39548609 121.99145117 119.54453545],[0. 0. 0. 0.],[0. 0. 0. 0.]
[112.9012211  118.65218349 117.71150626 109.76622018],[110.57827158 107.5929792  116.29932797 115.59416138],[0. 0. 0. 0.],[0. 0. 0. 0.]
[102.61922887 118.05167433 119.07501593 109.86081064],[116.44207405 109.14853877 105.52823767 101.44543039],[0. 0. 0. 0.],[0. 0. 0. 0.]
[102.07920517 102.13251124 119.35247536 109.69694275],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[54.5129011  22.44028205 30.3119243  42.47494451],[78.96112062 99.12263135 96.25864333 88.42982638],[0. 0. 0. 0.]
[111.63349675 109.75381173 106.99355261 104.75503854],[70.72290785 77.16046487 75.40289965 78.64192394],[106.24743194 114.8327101  119.81650314 115.92507775],[82.77994942 54.54096346 87.97256417 78.89056229]
[102.38374199 113.06556465 109.72808602 104.98321926],[80.99012612 79.22868152 65.06713811 51.93176603],[108.04854724 115.51888206 112.11518918 104.52941267],[75.5679742  73.72748219 62.60350638 68.43289216]
[102.78528869 102.18311641 114.91914857 104.87795468],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[120.67561916 106.11214269 105.00839381 101.79702197],[116.62674894 120.18685683 115.59468709 111.26187922],[106.11203908 113.43028721 117.03511695 116.75756579],[ 0.          0.         18.92184364  0.        ]
[113.92391454 121.17044824 113.79953064 105.49163992],[118.84811578 118.74581416 109.8260787  105.44298493],[ 96.58843995 113.10649314 115.34863856 113.03936095],[106.91316179 102.80325865  74.86357215  66.98557228]
[110.61623343 121.31926753 116.51241191 105.48873854],[114.60764394 114.6989431  100.8734975   92.8519747 ],[101.18449344 103.67830652 108.71583395 100.76928552],[106.17163912 107.75697209  84.13463589  41.46446039]
[110.1265052  109.8673896  118.17140423 105.23086083],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[116.68890971 106.28641279 102.72609528  97.65711802],[111.42256792 121.41590012 117.3125049  111.76809264],[102.57121569 115.34187667 104.67704418 102.78814296],[11.26007008 20.5642983  27.18930372  9.78024226]
[116.49887176 117.25836187 107.70655167  96.75433727],[108.11428397 116.55975001 109.41774504 105.29725837],[ 94.97256031 112.08134795 103.87064984  99.77641327],[83.87084379 79.30072631 58.91955775 17.11689375]
[107.07416591 114.52889644 111.56561588  96.93038416],[ 95.53378932 113.4732159   97.83642742  92.6891341 ],[54.14969767 73.94419583 69.91478544 66.61246277],[28.40752963 21.54231604  0.         -0.93920964]
[103.47444425 102.6047872  113.55495378  97.58148657],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[113.67696256 106.29177265 119.85318074 111.73416769],[0. 0. 0. 0.],[0. 0. 0. 0.]
[112.09039141 115.70513823 108.69742427  96.85653702],[ 99.04636821  99.32097378 111.34263479 105.95324626],[0. 0. 0. 0.],[0. 0. 0. 0.]
[ 87.81573893 108.44281655 114.31466148  97.25386203],[61.9435215  73.33279509 90.14506953 83.62471767],[0. 0. 0. 0.],[0. 0. 0. 0.]
[47.22759032 59.32020326 84.15597735 69.76796119],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[109.66318608 105.45817803 118.62533957 118.28353744],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[105.70778836 108.06676315 120.41928885 115.84071181],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[100.52259352 101.94158958 114.2447728  104.6588546 ],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[115.96525772 116.32599556 114.81019482 111.45497493],[107.83945943 105.02633528 116.94638015 117.23888086],[0. 0. 0. 0.]
[103.67671228 114.99388874 112.44090698 105.40348037],[114.57565274 113.35972069 106.2088058  105.54557879],[ 95.48128063 101.86310068 115.83588757 113.44510796],[0. 0. 0. 0.]
[100.07531167 114.19414668 114.05451973 105.42346518],[110.31459894 111.59995763  96.19032244  93.16740346],[43.31295456 37.27007463 95.00584584 82.2363392 ],[0. 0. 0. 0.]
[ 98.7446611  100.32667809 114.4962081  105.50961542],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[104.96678985 116.69301096 116.98895023 111.65161469],[108.40931211 108.15140618 105.92943082 102.56845824],[0. 0. 0. 0.]
[112.08564233 112.97497428 108.68297201  97.05755965],[ 95.84635548 105.24665503 108.99353574 106.0629669 ],[45.57797191 74.38490042 97.55427298 86.1249229 ],[0. 0. 0. 0.]
[78.86619885 91.07408618 96.19177679 97.52988186],[43.39126602 83.57833666 69.37010297 63.89179502],[ 6.53046826  5.51399702 31.36099926 15.05850636],[0. 0. 0. 0.]
[50.36259787 56.33485246 76.34717908 58.37838366],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[101.24023801 102.36685588 116.91511499 111.3259623 ],[0. 0. 0. 0.],[0. 0. 0. 0.]
[106.19888358 106.83334405 107.05845013  97.58865683],[17.04874428 42.92450233 66.32040739 71.31070736],[0. 0. 0. 0.],[0. 0. 0. 0.]
[ 9.60658632 50.65742499 48.1261647  57.79972613],[1.14538019 0.         0.         9.32411568],[0. 0. 0. 0.],[0. 0. 0. 0.]
[-1.1         4.69611228 32.37138823 39.95524052],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[ 0.         12.59110811 22.0621884   0.        ]
[111.90791217 116.34688897 115.72096474 115.52749875],[0. 0. 0. 0.],[33.10432154 30.59495602 39.74687284 47.57203764],[116.54590038 124.04647803 119.01181004 119.26087836]
[104.35069753 113.84102765 115.92797023 115.4545091 ],[ 0.         21.1066845   9.84731223  9.78622761],[116.27250453 109.12837475 103.83405864 101.50472858],[117.62594243 118.43997748 113.78516223 112.22891719]
[ 98.68807589 106.06389743 116.87875598 115.89831874],[0. 0. 0. 0.],[0. 0. 0. 0.],[113.01348573 118.2875465  116.06561611 112.14095477]
[22.31760338 44.80017498  0.         31.73258809],[109.78144207 119.17681    118.78007779 118.0161429 ],[30.46958152  0.         31.62369269 22.16187333],[112.69655127 119.10894526 118.36182082 116.93219217]
[113.15950557 118.029026   116.0564142  115.82741098],[109.54444522 115.74649582 115.01126081 113.7810934 ],[89.84413045 97.6042158  85.18474923 84.56781398],[117.50399382 124.08029657 118.35946901 116.79489239]
[110.36208644 116.92684933 116.31333095 115.1053125 ],[115.37512848 114.26910843 100.03354647  97.86930454],[109.63497151  99.16326201  87.40898951  80.41274507],[118.84030351 121.15679978 117.73016376 110.59126332]
[110.16515945 110.38418722 116.49587516 115.73796694],[0. 0. 0. 0.],[0. 0. 0. 0.],[110.41685395 117.31376796 116.21469445 110.77093512]
[52.09284862 61.78273897 41.96192553 86.33354222],[107.30841295 115.24588514 119.0751633  117.41970548],[81.43559963 63.72734229 80.89450757 62.08676489],[110.88951297 113.66147906 107.82155658 104.94847456]
[115.73969808 116.63165551 109.11035631 105.54526867],[101.36197556 112.3534036  115.27891291 113.85023584],[100.5721161   91.9360191   86.85058276  82.06938124],[116.27288157 121.20202259 114.99631052 105.36974607]
[107.18508246 115.20915997 110.38909928 105.77708291],[ 93.21067516 111.70393421 104.6635405   98.5671533 ],[90.99175868 85.05030252 34.98448322 13.43169763],[113.62233753 116.68531883 110.7760697   96.61320647]
[107.69457159  91.55425027 112.70063192 106.01153182],[0. 0. 0. 0.],[0. 0. 0. 0.],[108.67391403 114.17381266 110.34040641  96.60713548]
[0. 0. 0. 0.],[106.0848157  109.09482086 121.82294846 117.17004755],[0. 0. 0. 0.],[0. 0. 0. 0.]
[113.52855016 114.81236302 106.89739131 105.58487578],[ 95.67134406 100.54464816 116.06973926 114.35771857],[0. 0. 0. 0.],[106.58401407 115.15992996 114.38403635 105.48306405]
[ 88.36254885 110.09716902 110.05589811 106.11976642],[ 54.65270225  83.35333961 100.7335517   89.89309518],[0. 0. 0. 0.],[110.03916623 111.32649115 107.91403506  96.89165753]
[56.26844876 18.24917219 79.01523838 59.40381518],[0. 0. 0. 0.],[0. 0. 0. 0.],[102.60598088 107.23395868 107.26575664  97.20756549]
[0. 0. 0. 0.],[75.36123655 48.74627122 32.04742105 54.49097104],[114.36215069 124.69308422 119.70007047 119.66933245],[110.45433784 116.17160924 115.34946327 115.77261907]
[111.388642   116.01628168 113.95241814 113.55468269],[75.43316145 82.6240839  87.78478617 79.81645497],[116.95126733 119.40545333 118.88727376 116.64946259],[111.27436972 118.27380222 117.10230563 116.61452392]
[ 98.96244412 113.73656763 114.80892926 113.81787996],[80.93715151 96.44930801 83.65663952 67.67470042],[116.12673671 121.42829716 111.81248672 104.96572033],[119.38673301 118.1743323  110.63869275 103.31847358]
[ 91.02223399 100.84344872 115.65566616 114.46698238],[0. 0. 0. 0.],[104.19457742 114.83539596 114.34467487 105.34021014],[112.55699942 113.75678195 104.49924133 102.81279203]
[91.41757431 94.08800972 94.5830364  66.2315287 ],[116.10057937 123.1858582  119.13070673 116.34430331],[115.06700655 118.81727362 116.89944574 117.86755958],[109.46189556 115.07907017 114.50849243 113.9467026 ]
[114.22590741 117.6513955  114.4996764  114.59812606],[113.9009074  116.74118084 115.35069408 114.27811358],[113.28984797 116.37125802 115.26060368 113.25333354],[111.51502337 116.49805203 115.6453953  110.49907791]
[101.18876509 117.11331175 114.44151013 113.71097616],[116.36590949 115.81508754 103.41866728  93.80041597],[115.97419905 110.39382565 107.18441623 100.25447764],[118.28790716 117.46459352 112.76946275 100.94170879]
[58.00216478 79.28692167 90.15498459 92.06403583],[0. 0. 0. 0.],[0. 0. 0. 0.],[109.46618766 107.99677609 107.06980292  92.3801622 ]
[114.38622    111.18097096 106.58120182  99.52740969],[112.21337722 123.18967949 179.99839047 116.16745574],[113.39191927 118.49912713 104.04343754 101.30298205],[118.72676763 107.36225178 105.04660908 101.67011181]
[118.96324339 117.59730539 113.54426275 101.84743315],[101.227562   117.24428977 115.63367823 113.71985168],[117.18567038 115.32743667 102.55937457  94.49133495],[116.79439577 111.25727319 108.42676833  99.34789225]
[ 0.38098119  0.         26.2221298  19.15795291],[0.         0.68863738 0.         0.        ],[37.53178984 43.1584793  26.5842575   4.36940206],[64.67291432 83.80337512 34.95381417 19.87006906]
[ 0.22057453  0.61950427 18.32842463 18.83561562],[0. 0. 0. 0.],[0. 0. 0. 0.],[ 0.         19.82664907  0.          5.29158249]
[0. 0. 0. 0.],[113.11132441 112.91940229 125.62021756 116.10996389],[0. 0. 0. 0.],[0. 0. 0. 0.]
[107.88665085 108.57332443 105.44824095  93.47570546],[61.0967527  77.00458314 71.30589741 86.16470846],[0. 0. 0. 0.],[0. 0. 0. 0.]
[-0.70718427 10.93549574  9.6099563  10.49839483],[2.97786109 4.87407119 0.         0.        ],[0. 0. 0. 0.],[0. 0. 0. 0.]
[-2.47       -2.55617558 10.21208783 19.1493003 ],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[22.04384262 18.69227943 10.17866324 22.5923568 ],[115.97939134 112.8920821  111.93282617 111.09474175],[115.28618812 118.20605392 180.         119.05739294],[111.75834148 117.02181788 102.99043261 102.2724405 ]
[111.48345454 108.54429679 103.00980981  98.64730058],[113.80705023 113.58247566 108.26732513 100.27967036],[113.66089975 124.28268741 124.96423919 117.22707798],[114.27199944 118.37759088 102.32254501 101.12484524]
[ 94.58272388 104.96416628 104.61845899 100.60978679],[111.46831648 104.48663973  93.06156861  48.76748432],[111.08724318 120.37875413 117.63652159 104.94242083],[114.42778548 117.14557745  99.64551602  92.68589998]
[44.21048807 47.96977661 84.09233929 65.97412984],[0. 0. 0. 0.],[100.23447819 113.43751282 114.94261558 105.01303208],[111.03033927 112.74034352  94.93040201  93.00189124]
[107.87006882  94.88137904  97.6254952   83.60792146],[116.88245404 122.6773913  118.8290546  110.91324452],[108.95227274 116.63420977 118.9956462  118.9352445 ],[115.16019131 114.85182036 102.25669099  99.23307024]
[114.91203749 110.6518501  107.87932553 101.93456069],[117.40227138 116.31547316 113.70060228 101.17294825],[ 96.50926384 116.47823102 115.2129815  113.26912695],[116.55716191 114.84019353  99.89459617  85.55361875]
[5.15378503 0.         0.95827447 0.        ],[75.9041155  58.96304598 52.76070884 36.31146756],[0. 0. 0. 0.],[82.02270818 80.64893251 33.8315827  17.33340717]
[ 5.63499802  0.         20.58520363 10.20872125],[0. 0. 0. 0.],[0. 0. 0. 0.],[0.         0.         4.20797935 2.90878895]
[53.74888646 53.0655769  69.57222273 19.57974445],[112.19315035 121.75576644 123.06667394 111.24637678],[113.15831549 117.38562962 107.68950795 101.42186991],[121.96812654 107.59570543  93.88383213  85.78831569]
[62.71226384 31.88849974 56.66350829 20.1543958 ],[ 0.          0.03039473 18.00845914 10.2451826 ],[ 0.         10.02028953 24.00818444  0.        ],[39.06848759 47.68246909 20.96109988  9.54410199]
[-1.3        20.04423581 13.23117403  4.73148907],[ 0.         10.89527256  0.          6.25525081],[0. 0. 0. 0.],[0.         0.         5.77124612 0.        ]
[-1.3         0.         27.46358117  9.3386634 ],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[111.43092678 113.03277337 125.44038371 111.04761453],[0. 0. 0. 0.],[0. 0. 0. 0.]
[18.5312679  17.77098478  5.5626283   0.        ],[ 0.40106146 -0.4        19.22625644  6.58684142],[0. 0. 0. 0.],[0. 0. 0. 0.]
[-2.2         0.         11.82634958  0.36031133],[ 0.         -0.06491249  0.          0.        ],[0. 0. 0. 0.],[0. 0. 0. 0.]
