[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[-4.05042816 -2.2        19.21174962  4.73148907],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[113.99596967 111.5694221  124.77483827 119.0657609 ],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[113.64664642 112.71122822 125.97581099 117.16543904],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[111.1369027  108.91573094 119.71451203 104.93346693],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[ 98.85288282 101.59992003 114.95270577 105.45367365],[0. 0. 0. 0.]
[0. 0. 0. 0.],[112.52115978 119.09756129 118.83212958 111.12907691],[110.91391719 108.45664359 118.27419823 118.38086493],[0. 0. 0. 0.]
[0. 0. 0. 0.],[111.24509327 109.55453321 105.65902633  98.92884185],[57.41881053 64.37058738 98.01951704 82.87794843],[0. 0. 0. 0.]
[0. 0. 0. 0.],[50.54230902 18.8678634   1.43968711  5.59316803],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[103.8144415  116.92316362 120.27425443 111.13030179],[116.76457245 108.98128146 106.33578053 101.5597028 ],[0. 0. 0. 0.]
[0. 0. 0. 0.],[ 0.          0.          0.         10.00899473],[-0.4         0.          9.86099851  0.        ],[0. 0. 0. 0.]
[0. 0. 0. 0.],[ 0.         10.06038187  0.          0.        ],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[103.24975284 103.28341224 120.02085328 110.96906405],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[-1.58251013  0.          0.          0.        ],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0.         0.         5.95653471 0.        ],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[40.70933162 66.03943394 21.36982393 26.04986797],[ 78.03281961  94.45138668  64.2613081  102.21452707]
[110.2695189  115.78600348 103.66198345 102.2997272 ],[11.95737108 19.92782936 17.99354059 10.24727384],[116.71246797 112.85498893 111.95122826 111.3244238 ],[115.73868729 119.89176585 180.         119.31270585]
[104.7656761  114.55007492 107.59965769 102.67627617],[ 0.          3.9419543   9.77679887 24.58149575],[117.89938917 107.41851604 100.8916267   97.72092185],[112.72260024 120.97635824 120.24101868 112.40224779]
[106.74830013 108.48488578 104.48704295 102.47721633],[0. 0. 0. 0.],[0. 0. 0. 0.],[104.31349682 118.12177161 116.0777321  112.31790016]
[91.64620728 81.06140451 76.59521524 73.04289528],[107.65723816 110.49666221 109.07674948 104.50003748],[71.13262245 93.17250388 73.53215628 69.78710052],[106.12647785 116.61361307 117.99885962 116.52718523]
[115.07965222 117.30200411 105.94275341 101.62840747],[116.97665595 110.57407793 104.75369558 101.31075057],[115.61124498 109.68681502 106.12321387  99.7999621 ],[111.22907725 125.07528866 124.47975779 117.08603864]
[112.67358163 116.61537507 105.47023313 101.35707474],[125.01120272 108.51914191  90.64775158  85.62572791],[74.26415014 72.19588223 59.94017764 40.68517094],[109.27767775 121.16453177 123.24040679 110.27910437]
[117.49356882 111.15806813 105.80028392 101.90123627],[0. 0. 0. 0.],[0. 0. 0. 0.],[102.72376335 116.71505601 118.76204681 110.61135773]
[73.38534298 81.48253661 51.42285155 55.1038059 ],[103.8891779  113.80145591 112.38483338 104.59461851],[74.37375741 70.828001   64.05008281 71.88306618],[109.24309022 112.77017903 111.89250796 105.08022879]
[115.33949195 117.86394686  99.10013312  93.60842867],[ 98.58612326 104.99094051 110.47195658 101.51759402],[105.64751882 105.14199951  92.56186995  60.48509114],[112.20407998 124.51458574 120.36418019 105.25451302]
[ 98.5253808  114.23282993 100.73801516  93.2653442 ],[41.73248684 81.25995559 68.11175423 58.4318298 ],[20.00623683 23.04585889  9.07475582  2.89225704],[107.11061173 118.10128006 111.79531225  96.89438077]
[57.27606448 63.49079548 91.99231237 86.17247952],[0. 0. 0. 0.],[0. 0. 0. 0.],[ 85.81764635 106.85973867 114.8198302   97.41672183]
[0. 0. 0. 0.],[105.87426875 102.46673993 116.38573207 105.12850114],[0. 0. 0. 0.],[0. 0. 0. 0.]
[115.01538651 115.50336376  97.7730132   93.9081459 ],[48.4701434  52.47741903 76.03357312 66.10170268],[0. 0. 0. 0.],[101.48813889 115.07563818 114.48519925 105.37337594]
[33.21313552 90.13472697 75.69533076 69.12924304],[ 0.          0.48639261 17.31223694 12.82474466],[0. 0. 0. 0.],[ 75.60550434 101.29961457 108.73904919  95.21117128]
[ 2.4768161   2.80282126 25.56622315 30.79318666],[0. 0. 0. 0.],[0. 0. 0. 0.],[ 9.43420435 11.15088698 54.67001931 27.78416798]
[0. 0. 0. 0.],[122.65821598 105.28457222 103.12834098 101.73590495],[119.73576603 118.56995119 115.07734005 112.07981593],[106.32687181 110.74764859 117.10346127 115.75625547]
[120.41154344 114.28691896 104.83860248  99.48236524],[106.10438385  97.03470651  99.40716263  92.22709244],[122.70713364 123.13312969 118.11979488 110.91236403],[110.24078061 118.19253614 117.25516971 115.91279154]
[ 94.96991967 111.51821974 106.31086971  99.34491226],[90.54784903 86.53629934 38.66975906 18.48215175],[117.37074767 119.46148346 112.85004023  96.38028033],[108.24453716 114.19830307 107.06271805 103.68235003]
[61.0483555  81.41384366 96.80696992 93.55743785],[0. 0. 0. 0.],[107.72937506 111.67909654 108.31977976  96.57258513],[ 94.00246161 106.0135236  109.97280569 106.2769657 ]
[ 97.26707395 105.30755886  80.30061322  62.08608361],[118.13122594 120.33288012 115.76704179 105.42036482],[116.85041205 116.89841751 108.70867275 104.46558293],[ 98.36430476 113.84607194 114.92587764 113.79616904]
[116.21346139 115.53448871  98.99262857  90.42198715],[116.71269828 112.48909309 109.86363576  98.78482884],[118.09323374 117.61171506 112.75628078 101.14392623],[101.90018326 116.08709776 114.73707443 111.11723713]
[ 0.         39.49629647 14.07741684  3.28392707],[63.07120127 33.57011291 11.06050482 13.5508966 ],[72.92087932 52.50522207 60.90025664 26.93406295],[ 0.          0.         12.00686453  0.        ]
[ 7.17098584  0.         18.98180274 18.30000077],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[109.05443912  95.64400934  91.42869695  64.54818442],[111.07690262 121.29604273 117.64496901 105.49277134],[115.89398339 117.55827782  96.76514174  93.16993928],[102.28965939 105.35342628 109.29842371 102.48371299]
[67.87826245 68.53829583 53.20559265 19.32599469],[ 0.         11.29116422 27.36198793  1.28921941],[70.57101188 56.91308164 53.75804218 30.46731811],[10.378429  0.        0.        0.      ]
[0.         0.         0.         2.40975105],[ 0.          0.         -0.56737408  0.        ],[0. 0. 0. 0.],[-1.25732649  0.          0.          0.        ]
[-0.4        -0.29557622 21.56216845  5.13577114],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[112.19275045 109.55994754 119.93984617 105.36943273],[0. 0. 0. 0.],[0. 0. 0. 0.]
[10.81684195 12.93863845 12.75981552 21.2326318 ],[-0.74241413  7.75688621  0.          9.8280313 ],[0. 0. 0. 0.],[0. 0. 0. 0.]
[-0.41547718  0.          0.          5.5621997 ],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0.         0.         0.         6.11533242],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[21.53046195 10.13924024 17.65497153  0.        ],[119.04206613 107.1408724  101.12966354  97.30180715],[112.58132203 120.05578961 119.35440002 112.2215682 ],[ 92.17280429 115.07333062 105.7392953  102.41743885]
[119.71205651 107.3551995   95.03329696  86.12038472],[92.60833389 70.50169809 59.19371536 51.80061793],[110.28285441 118.62083156 121.88811583 110.80811232],[108.46374134 118.06159419 106.27728798 100.82478212]
[56.61326324 72.54744664 69.46789535 57.13303026],[20.23169139 18.51258194  4.66081631 10.7869081 ],[104.36401221 120.14415921 111.1066747   96.68749332],[ 88.68185681 107.22340631  98.97166963  93.60966837]
[ 0.81569106  6.27593726 20.31278534 34.99978536],[0. 0. 0. 0.],[ 82.18348999 105.15183701 108.44359766  95.84986576],[31.82629564 58.15399267 81.06056724 66.03772678]
[78.40525649 72.89090919 58.56599673 24.51493462],[117.97216924 116.40510128 113.15349797  96.32454572],[109.42908355 114.45127464 109.28965491 104.92832676],[ 92.73091003 111.97531911 104.3183929   99.61516457]
[49.44768965 19.72505887  6.86852722 14.46848128],[31.75965792 38.31158854 75.00705587 45.53729011],[-0.4         0.          0.         25.96030428],[ 0.         15.59116186  0.          0.        ]
[-0.27771182  9.8494451   0.81126335  2.90488343],[0.         6.42829271 0.         0.        ],[ 0.         17.47091073  0.          0.        ],[ 0.        10.7277088  0.         0.       ]
[ 2.36938113 -2.03888874  5.62867827  7.84597637],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[17.72460613 26.36124019 17.93319936  6.61802068],[103.89486112 119.05651462 111.49220205  96.88398044],[ 96.95087338 114.29473403  97.81274067  93.4953879 ],[31.04368662 83.59029971 74.39960641 69.57467785]
[0.         2.33827364 0.         0.        ],[-1.3         1.1602642   0.         15.42114493],[1.24516221 0.         0.         0.        ],[0.54281507 0.         0.         0.        ]
[0. 0. 0. 0.],[-1.89762017  6.29813854 19.05288164  7.08983695],[0. 0. 0. 0.],[0. 0. 0. 0.]
[-1.3         0.          5.80859709  0.        ],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[108.28025773 105.56151032 114.99750559  97.14081505],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0.         0.         6.94217129 0.        ],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[114.86988319 106.93149182 120.95601577 112.01239575],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[111.77248573 110.76638649 125.33394292 110.72945149],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[ 98.50305251 103.81009154 114.02195518  97.29511978],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[35.69033363 74.05996124 74.62474342 81.72500905],[0. 0. 0. 0.]
[0. 0. 0. 0.],[111.69776406 112.6811086  110.29027457  96.42597847],[102.77512513  94.80157456 112.40826582 105.93318043],[0. 0. 0. 0.]
[0. 0. 0. 0.],[ 9.78766589  0.          6.15784316 13.01425232],[ 0.  -1.3  0.   0. ],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0.         2.63628576 6.35977593 0.        ],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[ 91.00937704 110.63062428 115.83719243  97.04729529],[65.05555589 83.04368981 98.11771693 81.24414821],[0. 0. 0. 0.]
[0. 0. 0. 0.],[4.08930333 0.         4.79012508 0.        ],[ 0.  -0.4  0.   0. ],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[47.38841775 36.31978543 83.21900021 39.34581639],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[109.57310814 104.91900428 118.0013941  118.26502966]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[117.33846741 109.4353763  124.50981331 119.27744351]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[113.32589403 107.25720592 121.56360393 112.30596147]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[104.6104739  103.33135753 117.53670641 111.84301074]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[105.58543672 107.64485597 119.15986938 116.40108626]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[112.79505616 112.02500727 159.0039359  117.11454034]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[111.21841951 111.18171132 125.87250003 110.5106316 ]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[103.2846628  103.0857457  119.34698916 110.57898439]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[107.76847136 104.91800164 118.41969575 105.35794278]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[111.94248996 108.28695521 118.03503665 105.35009152]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[100.90799074 102.14795616 112.90287393  97.68012837]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[61.95346134 73.75462082 95.47108094 91.50786114]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[102.10249489 101.81137651 115.40131146 105.70154587]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[47.1597492  66.4942555  98.85963798 80.01107549]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[ 3.97382857 28.81491839 79.15709153 72.5848023 ]
[0. 0. 0. 0.],[0. 0. 0. 0.],[113.01405544 116.56353662 115.11449968 112.09233799],[106.45674174 105.14243907 117.02003751 115.83510596]
[0. 0. 0. 0.],[0. 0. 0. 0.],[114.79790231 117.59823597 118.25918762 110.99597095],[114.577565   106.58768775 116.54310232 116.57831629]
[0. 0. 0. 0.],[0. 0. 0. 0.],[111.43052991 115.73589497 109.38612808  96.51517106],[100.44647677 100.74556978 110.64101768 105.25637512]
[0. 0. 0. 0.],[0. 0. 0. 0.],[107.27070877 107.19050082 106.7889487   97.35568985],[ 39.75345897  54.53076331 101.59080737  86.42881402]
[0. 0. 0. 0.],[106.71632536 115.05528062 114.59283839 105.35956538],[112.39584454 113.61778682 105.86548673 105.23194996],[ 99.00977626  98.67617342 115.59843561 113.58445582]
[0. 0. 0. 0.],[0. 0. 0. 0.],[109.92163273 110.31969837 106.85464808  96.57000137],[65.61114947 83.41773074 78.01563234 94.36187834]
[0. 0. 0. 0.],[0. 0. 0. 0.],[ 9.75045809 19.84880675 10.13999989 15.56985298],[-0.4         4.70773976  0.         26.80869412]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[-2.95895081 -2.32152669 23.58087164 53.73650846]
[0. 0. 0. 0.],[100.80457038 114.12103452 114.63143582 105.37155624],[110.18126589 114.1239696   96.46219696  93.64138469],[ 9.94982789 53.66022713 67.59575506 72.62639868]
[0. 0. 0. 0.],[0. 0. 0. 0.],[19.78900223 24.71163432 10.10685498  6.67763573],[-1.96940203 -2.67353338 28.27958016 39.23215589]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[-2.2        -6.46997853  2.33150822 21.09590568]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[-4.18       -5.01518386  7.10604146  8.15640286]
[0. 0. 0. 0.],[100.66945307 101.12044504 115.79116361 105.78562355],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[104.24169146 112.99736731 117.54321852 112.1857874 ],[102.44428628 107.71876574 104.06699296 102.64574932]
[0. 0. 0. 0.],[0. 0. 0. 0.],[103.2813738  119.33489892 119.7527843  111.02654408],[117.12391379 107.11761574 109.17113308 101.14796922]
[0. 0. 0. 0.],[0. 0. 0. 0.],[ 89.37261582 108.44494575 111.3945579   96.66350832],[61.12850901 82.7804585  93.99477701 85.02584143]
[0. 0. 0. 0.],[0. 0. 0. 0.],[30.0786647  53.39542847 61.30673595 43.51987247],[ 9.8617242   7.08619354 58.98107595 67.55242147]
[0. 0. 0. 0.],[110.26254179 112.75771368 108.0075391   96.73299949],[ 92.76249142 108.81129958 111.7816071  106.76867828],[52.18979833 81.62617833 98.85522506 87.67949758]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[-0.69334928  1.85229162 22.91454465 18.67370842]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[-3.30863919 -0.23279736 14.67072266  9.40311116]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[-6.36667342 -1.80187392  2.09769376  3.71814862]
[0. 0. 0. 0.],[ 78.75353008 102.85605434 104.6159303   94.39489065],[21.59805812 78.81906103 52.94167209 52.70448517],[10.51471916  2.13375706 46.41857613 27.50076125]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[-0.76       -4.07953124  4.36342881  6.19987656]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[ 0.         -1.81102768 -1.02741854  0.        ]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[-1.94722626 -8.97315656  1.54611311  0.25153693]
[0. 0. 0. 0.],[30.77854879 41.85508908 94.50878469 87.98386675],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[104.89568326 100.73007531 140.84638996 111.72365623],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[102.32969628 102.89241685 119.25108359 110.93018925],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[ 62.11767509  79.70466957 104.46079937  95.79370963],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[ 37.43043469  68.04956006 103.32230786  96.48657755],[0. 0. 0. 0.]
[0. 0. 0. 0.],[104.32914644 107.42320916 107.25870257  97.30960391],[67.23203639 49.59400531 99.51604856 88.14874525],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[-3.18001963 -2.53399913 75.78699683 73.76878454],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[-5.15620902  5.581935   43.10842154 42.14251937],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[-17.66381702   4.86992198  43.73831802  41.31893159],[0. 0. 0. 0.]
[0. 0. 0. 0.],[26.70191766 64.67770313 65.62042781 43.79314969],[16.80356918 40.58970273 71.61629084 69.61696454],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[-7.89969784  4.25958437 53.66557872 41.71353714],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[-6.7821403  -4.39773164 14.19891108 26.92031551],[0. 0. 0. 0.]
[0. 0. 0. 0.],[0. 0. 0. 0.],[-16.67564902 -13.46393439  15.31106607  19.60704609],[0. 0. 0. 0.]
[0. 0. 0. 0.],[ 49.89635723  72.77339315 126.15647816  97.53058745],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[17.26268501 37.33233976 96.45049847 77.71963095],[0. 0. 0. 0.],[0. 0. 0. 0.]
[0. 0. 0. 0.],[-6.44323875 13.56740895 79.76487989 68.55810332],[0. 0. 0. 0.],[0. 0. 0. 0.]
[23.26562636 39.87178918 55.65248103 92.42639178],[-19.06133664   3.58392301  69.21258481  70.62599389],[0. 0. 0. 0.],[0. 0. 0. 0.]
